city,beds,baths,sq__ft,type,price,sale_date,street
SACRAMENTO,2,1,836,Residential,59222,Wed May 21  EDT 2008,3526 HIGH ST
SACRAMENTO,3,1,1167,Residential,68212,Wed May 21  EDT 2008,51 OMAHA CT
SACRAMENTO,2,1,796,Residential,68880,Wed May 21  EDT 2008,2796 BRANCH ST
SACRAMENTO,2,1,852,Residential,69307,Wed May 21  EDT 2008,2805 JANETTE WAY
SACRAMENTO,2,1,797,Residential,81900,Wed May 21  EDT 2008,6001 MCMAHON DR
SACRAMENTO,3,1,1122,Condo,89921,Wed May 21  EDT 2008,5828 PEPPERMILL CT
SACRAMENTO,3,2,1104,Residential,90895,Wed May 21  EDT 2008,6048 OGDEN NASH WAY
SACRAMENTO,3,1,1177,Residential,91002,Wed May 21  EDT 2008,2561 19TH AVE
RANCHO CORDOVA,2,2,941,Condo,94905,Wed May 21  EDT 2008,11150 TRINITY RIVER DR Unit 114
RIO LINDA,3,2,1146,Residential,98937,Wed May 21  EDT 2008,7325 10TH ST
SACRAMENTO,3,2,909,Residential,100309,Wed May 21  EDT 2008,645 MORRISON AVE
SACRAMENTO,3,2,1289,Residential,106250,Wed May 21  EDT 2008,4085 FAWN CIR
SACRAMENTO,1,1,871,Residential,106852,Wed May 21  EDT 2008,2930 LA ROSA RD
SACRAMENTO,3,1,1020,Residential,107502,Wed May 21  EDT 2008,2113 KIRK WAY
SACRAMENTO,2,2,1022,Residential,108750,Wed May 21  EDT 2008,4533 LOCH HAVEN WAY
SACRAMENTO,2,2,1134,Condo,110700,Wed May 21  EDT 2008,7340 HAMDEN PL
RIO LINDA,2,1,844,Residential,113263,Wed May 21  EDT 2008,6715 6TH ST
CITRUS HEIGHTS,2,1,795,Condo,116250,Wed May 21  EDT 2008,6236 LONGFORD DR Unit 1
SACRAMENTO,2,1,588,Residential,120000,Wed May 21  EDT 2008,250 PERALTA AVE
RIO LINDA,3,2,1356,Residential,121630,Wed May 21  EDT 2008,113 LEEWILL AVE
CITRUS HEIGHTS,3,2,1118,Residential,122000,Wed May 21  EDT 2008,6118 STONEHAND AVE
SACRAMENTO,4,2,1329,Residential,122682,Wed May 21  EDT 2008,4882 BANDALIN WAY
NORTH HIGHLANDS,4,2,1240,Residential,123000,Wed May 21  EDT 2008,7511 OAKVALE CT
SACRAMENTO,3,2,1601,Residential,124100,Wed May 21  EDT 2008,9 PASTURE CT
NORTH HIGHLANDS,3,2,901,Residential,125000,Wed May 21  EDT 2008,3729 BAINBRIDGE DR
ANTELOPE,3,2,1088,Residential,126640,Wed May 21  EDT 2008,3828 BLACKFOOT WAY
SACRAMENTO,3,1,963,Residential,127281,Wed May 21  EDT 2008,4108 NORTON WAY
SACRAMENTO,3,2,1119,Residential,129000,Wed May 21  EDT 2008,1469 JANRICK AVE
SACRAMENTO,4,2,1380,Residential,131200,Wed May 21  EDT 2008,9861 CULP WAY
SACRAMENTO,3,2,1248,Residential,132000,Wed May 21  EDT 2008,7825 CREEK VALLEY CIR
ELK GROVE,2,2,1039,Condo,133000,Wed May 21  EDT 2008,5201 LAGUNA OAKS DR Unit 140
NORTH HIGHLANDS,3,2,1152,Residential,134555,Wed May 21  EDT 2008,6768 MEDORA DR
SACRAMENTO,3,2,1380,Residential,136500,Wed May 21  EDT 2008,3100 EXPLORER DR
ELVERTA,3,2,1116,Residential,138750,Wed May 21  EDT 2008,7944 DOMINION WAY
ELK GROVE,2,2,1039,Condo,141000,Wed May 21  EDT 2008,5201 LAGUNA OAKS DR Unit 162
SACRAMENTO,3,2,1418,Residential,146250,Wed May 21  EDT 2008,3920 SHINING STAR DR
NORTH HIGHLANDS,3,2,1082,Residential,147308,Wed May 21  EDT 2008,5031 CORVAIR ST
SACRAMENTO,4,2,1472,Residential,148750,Wed May 21  EDT 2008,7661 NIXOS WAY
SACRAMENTO,4,2,1146,Residential,149593,Wed May 21  EDT 2008,7044 CARTHY WAY
SACRAMENTO,1,1,760,Condo,150000,Wed May 21  EDT 2008,2442 LARKSPUR LN
